Open,High,Low,Close,Time,ATR,highest,lowest,longStop,longStopPrev,shortStop,shortStopPrev
196.63,196.88,196.44,196.6,2024-03-31 16:45:00,0.8799999999999955,196.6,196.6,195.72,195.32999999999998,197.48,197.93
196.61,196.82,196.52,196.82,2024-03-31 17:00:00,0.5999999999999659,196.82,196.82,196.22000000000003,195.72,197.41999999999996,197.48
196.82,197.01,196.73,196.78,2024-03-31 17:15:00,0.5600000000000023,196.78,196.78,196.22000000000003,196.22000000000003,197.34,197.41999999999996
196.78,196.88,196.27,196.65,2024-03-31 17:30:00,1.2199999999999704,196.65,196.65,196.22,196.22,197.34,197.34
196.65,196.85,195.98,195.99,2024-03-31 17:45:00,1.740000000000009,195.99,195.99,195.43000000000004,195.43000000000004,197.73000000000002,197.86999999999998
195.98,196.54,195.98,196.5,2024-03-31 18:00:00,1.1200000000000045,196.5,196.5,195.38,194.25,197.62,197.73000000000002
196.5,196.57,196.01,196.04,2024-03-31 18:15:00,1.1200000000000045,196.04,196.04,195.38,195.38,197.16,197.62
196.03,196.04,195.43,195.78,2024-03-31 18:30:00,1.2199999999999704,195.78,195.78,194.92,194.92,196.99999999999997,197.16
195.78,196.15,195.51,195.83,2024-03-31 18:45:00,1.2800000000000296,195.83,195.83,194.56000000000003,194.56000000000003,196.99999999999997,196.99999999999997
195.83,196.61,195.82,196.6,2024-03-31 19:00:00,1.580000000000041,196.6,196.6,195.01999999999995,194.54999999999998,197.11000000000004,197.11000000000004
196.6,196.81,195.85,196.09,2024-03-31 19:15:00,1.920000000000016,196.09,196.09,195.01999999999995,195.01999999999995,198.01000000000002,198.18000000000004
196.09,196.42,195.63,195.71,2024-03-31 19:30:00,1.579999999999984,195.71,195.71,194.17,194.17,197.29,198.01000000000002
195.71,196.33,195.66,196.33,2024-03-31 19:45:00,1.3400000000000318,196.33,196.33,194.98999999999998,194.13000000000002,197.29,197.29
196.33,196.78,196.08,196.62,2024-03-31 20:00:00,1.3999999999999773,196.62,196.62,195.22000000000003,194.98999999999998,197.67000000000004,197.67000000000004
196.62,196.76,196.45,196.76,2024-03-31 20:15:00,0.6200000000000045,196.76,196.76,196.14,195.22000000000003,197.38,198.01999999999998
196.76,197.38,196.63,197.08,2024-03-31 20:30:00,1.5,197.08,197.08,196.14,196.14,197.38,197.38
197.08,197.66,196.69,197.02,2024-03-31 20:45:00,1.9399999999999977,197.02,197.02,195.58,195.58,198.58,198.58
197.02,197.42,196.34,197.03,2024-03-31 21:00:00,2.159999999999968,197.03,197.03,195.08,195.08,198.96,198.96
197.04,197.1,196.46,196.86,2024-03-31 21:15:00,1.2799999999999727,196.86,196.86,195.58000000000004,194.87000000000003,198.14,199.18999999999997
196.86,196.88,196.44,196.47,2024-03-31 21:30:00,0.8799999999999955,196.47,196.47,195.59,195.58000000000004,197.35,198.14
196.47,196.67,196.09,196.32,2024-03-31 21:45:00,1.1599999999999682,196.32,196.32,195.59,195.59,197.35,197.35
196.32,196.36,195.84,195.93,2024-03-31 22:00:00,1.0400000000000205,195.93,195.93,195.16000000000003,195.16000000000003,196.97000000000003,197.47999999999996
195.94,196.19,195.51,195.94,2024-03-31 22:15:00,1.3600000000000136,195.94,195.94,194.89,194.89,196.97000000000003,196.97000000000003
195.93,196.18,195.63,195.66,2024-03-31 22:30:00,1.1000000000000227,195.66,195.66,194.57999999999998,194.57999999999998,196.76000000000002,197.3
195.65,195.8,195.46,195.69,2024-03-31 22:45:00,0.6800000000000068,195.69,195.69,195.01,194.55999999999997,196.37,196.76000000000002
195.69,196.09,195.53,196.09,2024-03-31 23:00:00,1.1200000000000045,196.09,196.09,195.01,195.01,196.37,196.37
196.08,196.21,195.51,195.8,2024-03-31 23:15:00,1.400000000000034,195.8,195.8,194.97,194.97,197.20000000000005,197.21
195.8,196.5,195.72,196.4,2024-03-31 23:30:00,1.5600000000000023,196.4,196.4,194.84,194.39999999999998,197.20000000000005,197.20000000000005
196.4,196.74,196.24,196.36,2024-03-31 23:45:00,1.0,196.36,196.36,195.36,194.84,197.36,197.96
196.35,197.0,196.19,196.88,2024-04-01 00:00:00,1.6200000000000045,196.88,196.88,195.36,195.36,197.36,197.36
196.88,197.08,196.55,197.02,2024-04-01 00:15:00,1.0600000000000023,197.02,197.02,195.96,195.26,198.08,198.5
197.03,197.1,196.71,196.89,2024-04-01 00:30:00,0.7799999999999727,196.89,196.89,196.11,195.96,197.66999999999996,198.08
196.89,197.19,196.8,196.88,2024-04-01 00:45:00,0.7799999999999727,196.88,196.88,196.11,196.11,197.65999999999997,197.66999999999996
196.87,196.92,196.23,196.4,2024-04-01 01:00:00,1.3799999999999955,196.4,196.4,196.10000000000002,196.10000000000002,197.65999999999997,197.65999999999997
196.41,197.01,196.05,197.0,2024-04-01 01:15:00,1.919999999999959,197.0,197.0,195.08000000000004,195.02,197.78,197.78
197.0,197.96,196.91,197.91,2024-04-01 01:30:00,2.1000000000000227,197.91,197.91,195.80999999999997,195.08000000000004,198.91999999999996,198.91999999999996
197.9,199.33,197.88,198.33,2024-04-01 01:45:00,2.900000000000034,198.33,198.33,195.80999999999997,195.80999999999997,200.01000000000002,200.01000000000002
198.33,199.76,197.81,199.61,2024-04-01 02:00:00,3.8999999999999773,199.61,199.61,195.71000000000004,195.42999999999998,201.23000000000005,201.23000000000005
199.62,201.0,199.49,199.99,2024-04-01 02:15:00,3.019999999999982,199.99,199.99,196.97000000000003,195.71000000000004,203.01,203.51
199.99,200.28,199.43,200.19,2024-04-01 02:30:00,1.6999999999999886,200.19,200.19,198.49,196.97000000000003,201.89,203.01
200.18,200.72,199.46,200.13,2024-04-01 02:45:00,2.519999999999982,200.13,200.13,198.49,198.49,201.89,201.89
200.13,200.36,199.77,199.98,2024-04-01 03:00:00,1.1800000000000068,199.98,199.98,198.79999999999998,197.61,201.16,202.64999999999998
199.99,200.47,198.93,199.17,2024-04-01 03:15:00,3.079999999999984,199.17,199.17,198.79999999999998,198.79999999999998,201.16,201.16
199.17,199.3,198.45,198.68,2024-04-01 03:30:00,1.7000000000000455,198.68,198.68,196.97999999999996,196.09,200.38000000000005,202.24999999999997
198.68,199.93,198.68,199.43,2024-04-01 03:45:00,2.5,199.43,199.43,196.97999999999996,196.97999999999996,200.38000000000005,200.38000000000005
199.43,199.52,199.05,199.14,2024-04-01 04:00:00,0.9399999999999977,199.14,199.14,198.2,196.93,200.07999999999998,201.93
199.15,199.19,198.52,198.77,2024-04-01 04:15:00,1.339999999999975,198.77,198.77,198.2,198.2,200.07999999999998,200.07999999999998
198.77,199.39,198.62,199.28,2024-04-01 04:30:00,1.5399999999999636,199.28,199.28,197.74000000000004,197.43000000000004,200.10999999999999,200.10999999999999
199.28,199.76,199.25,199.7,2024-04-01 04:45:00,1.0199999999999818,199.7,199.7,198.68,197.74000000000004,200.71999999999997,200.81999999999996
199.7,199.98,199.53,199.74,2024-04-01 05:00:00,0.8999999999999773,199.74,199.74,198.84000000000003,198.68,200.64,200.71999999999997
199.74,200.7,199.74,200.66,2024-04-01 05:15:00,1.919999999999959,200.66,200.66,198.84000000000003,198.84000000000003,200.64,200.64
200.66,201.0,199.9,200.46,2024-04-01 05:30:00,2.1999999999999886,200.46,200.46,198.74000000000004,198.74000000000004,202.57999999999996,202.57999999999996
200.45,200.63,199.97,200.62,2024-04-01 05:45:00,1.3199999999999932,200.62,200.62,199.3,198.26000000000002,201.94,202.66
200.62,200.92,200.2,200.88,2024-04-01 06:00:00,1.4399999999999977,200.88,200.88,199.44,199.3,201.94,201.94
200.88,202.28,200.71,202.08,2024-04-01 06:15:00,3.1399999999999864,202.08,202.08,199.44,199.44,202.32,202.32
202.08,203.17,201.69,203.0,2024-04-01 06:30:00,2.9599999999999795,203.0,203.0,200.04000000000002,198.94000000000003,205.22,205.22
203.01,203.12,202.28,202.45,2024-04-01 06:45:00,1.6800000000000068,202.45,202.45,200.76999999999998,200.04000000000002,204.13,205.95999999999998
202.45,202.45,201.42,201.72,2024-04-01 07:00:00,2.0600000000000023,201.72,201.72,200.76999999999998,200.76999999999998,203.78,204.13
201.72,202.18,201.62,201.9,2024-04-01 07:15:00,1.1200000000000045,201.9,201.9,200.78,199.66,203.02,203.78
201.89,201.99,200.93,200.97,2024-04-01 07:30:00,2.1200000000000045,200.97,200.97,200.78,200.78,203.02,203.02
200.97,202.07,200.82,201.99,2024-04-01 07:45:00,2.5,201.99,201.99,199.49,198.85,203.09,203.09
202.0,202.86,202.0,202.55,2024-04-01 08:00:00,1.740000000000009,202.55,202.55,200.81,199.49,204.29000000000002,204.49
202.54,204.23,202.27,204.15,2024-04-01 08:15:00,3.919999999999959,204.15,204.15,200.81,200.81,204.29000000000002,204.29000000000002
204.15,204.46,202.7,202.7,2024-04-01 08:30:00,3.5200000000000387,202.7,202.7,200.23000000000005,200.23000000000005,206.22000000000003,208.06999999999996
202.71,203.18,201.93,203.1,2024-04-01 08:45:00,2.5,203.1,203.1,200.6,199.17999999999995,205.6,206.22000000000003
203.1,203.61,202.35,202.5,2024-04-01 09:00:00,2.5200000000000387,202.5,202.5,200.6,200.6,205.02000000000004,205.6
202.5,203.43,202.48,203.39,2024-04-01 09:15:00,1.900000000000034,203.39,203.39,201.48999999999995,199.97999999999996,205.02000000000004,205.02000000000004
203.38,203.47,202.38,203.11,2024-04-01 09:30:00,2.180000000000007,203.11,203.11,201.48999999999995,201.48999999999995,205.29000000000002,205.29000000000002
203.12,203.17,202.62,202.67,2024-04-01 09:45:00,1.099999999999966,202.67,202.67,201.57000000000002,200.93,203.76999999999995,205.29000000000002
202.68,203.32,202.52,202.52,2024-04-01 10:00:00,1.599999999999966,202.52,202.52,201.57000000000002,201.57000000000002,203.76999999999995,203.76999999999995
202.52,202.75,201.37,201.6,2024-04-01 10:15:00,2.759999999999991,201.6,201.6,200.92000000000004,200.92000000000004,204.11999999999998,204.11999999999998
201.59,202.32,201.35,202.1,2024-04-01 10:30:00,1.9399999999999977,202.1,202.1,200.16,198.84,204.04,204.35999999999999
202.1,203.0,202.04,202.58,2024-04-01 10:45:00,1.920000000000016,202.58,202.58,200.66,200.16,204.04,204.04
202.57,203.49,202.51,203.43,2024-04-01 11:00:00,1.9600000000000364,203.43,203.43,201.46999999999997,200.66,204.50000000000003,204.50000000000003
203.43,203.53,202.01,202.4,2024-04-01 11:15:00,3.0400000000000205,202.4,202.4,201.46999999999997,201.46999999999997,205.39000000000004,205.39000000000004
202.41,203.3,201.95,202.52,2024-04-01 11:30:00,2.7000000000000455,202.52,202.52,199.81999999999996,199.35999999999999,205.22000000000006,205.44000000000003
202.52,202.7,199.82,201.08,2024-04-01 11:45:00,5.759999999999991,201.08,201.08,199.81999999999996,199.81999999999996,205.22000000000006,205.22000000000006
201.09,201.54,199.99,200.64,2024-04-01 12:00:00,3.099999999999966,200.64,200.64,197.54000000000002,195.32000000000002,203.73999999999995,206.84
200.66,201.0,199.76,199.86,2024-04-01 12:15:00,2.480000000000018,199.86,199.86,197.54000000000002,197.54000000000002,202.34000000000003,203.73999999999995
199.85,199.9,198.65,199.25,2024-04-01 12:30:00,2.5,199.25,199.25,197.38,197.38,201.75,202.34000000000003
199.25,199.4,193.25,194.74,2024-04-01 12:45:00,12.300000000000011,194.74,194.74,196.75,196.75,201.75,201.75
194.74,196.68,194.1,196.46,2024-04-01 13:00:00,5.160000000000025,196.46,196.46,191.29999999999998,182.44,201.62000000000003,207.04000000000002
196.48,197.55,196.0,196.62,2024-04-01 13:15:00,3.1000000000000227,196.62,196.62,193.51999999999998,191.29999999999998,199.72000000000003,201.62000000000003
196.62,197.98,196.1,197.7,2024-04-01 13:30:00,3.759999999999991,197.7,197.7,193.94,193.51999999999998,199.72000000000003,199.72000000000003
197.7,198.44,197.31,198.21,2024-04-01 13:45:00,2.259999999999991,198.21,198.21,195.95000000000002,193.94,200.47,201.45999999999998
198.21,199.3,198.05,198.99,2024-04-01 14:00:00,2.5,198.99,198.99,196.49,195.95000000000002,200.47,200.47
199.0,199.24,198.34,199.08,2024-04-01 14:15:00,1.8000000000000114,199.08,199.08,197.28,196.49,200.88000000000002,201.49
199.08,199.19,197.77,198.23,2024-04-01 14:30:00,2.839999999999975,198.23,198.23,197.28,197.28,200.88000000000002,200.88000000000002
198.24,198.63,197.88,197.96,2024-04-01 14:45:00,1.5,197.96,197.96,196.46,195.39000000000001,199.46,201.06999999999996
197.96,197.96,196.1,196.41,2024-04-01 15:00:00,3.7200000000000273,196.41,196.41,196.46,196.46,199.46,199.46
196.41,197.05,195.78,196.18,2024-04-01 15:15:00,2.5400000000000205,196.18,196.18,193.64,192.68999999999997,198.72000000000003,200.13000000000002
196.18,197.3,195.31,197.25,2024-04-01 15:30:00,3.980000000000018,197.25,197.25,193.64,193.64,198.72000000000003,198.72000000000003
197.26,197.29,196.16,196.45,2024-04-01 15:45:00,2.259999999999991,196.45,196.45,194.19,193.26999999999998,198.70999999999998,201.23000000000002
196.46,197.86,196.41,197.68,2024-04-01 16:00:00,2.900000000000034,197.68,197.68,194.77999999999997,194.19,198.70999999999998,198.70999999999998
197.67,198.0,197.24,197.46,2024-04-01 16:15:00,1.5199999999999818,197.46,197.46,195.94000000000003,194.77999999999997,198.98,200.58000000000004
197.46,197.87,197.18,197.33,2024-04-01 16:30:00,1.3799999999999955,197.33,197.33,195.95000000000002,195.94000000000003,198.71,198.98
197.32,197.85,196.67,196.67,2024-04-01 16:45:00,2.3600000000000136,196.67,196.67,195.95000000000002,195.95000000000002,198.71,198.71
196.68,197.31,196.6,196.95,2024-04-01 17:00:00,1.420000000000016,196.95,196.95,195.52999999999997,194.30999999999997,198.37,199.03
196.95,196.96,194.73,195.2,2024-04-01 17:15:00,4.460000000000036,195.2,195.2,195.52999999999997,195.52999999999997,198.37,198.37
195.2,195.76,194.78,195.45,2024-04-01 17:30:00,1.9599999999999795,195.45,195.45,193.49,190.73999999999995,197.40999999999997,199.66000000000003
195.45,196.54,195.41,196.45,2024-04-01 17:45:00,2.259999999999991,196.45,196.45,194.19,193.49,197.40999999999997,197.40999999999997
196.45,197.23,196.28,197.23,2024-04-01 18:00:00,1.8999999999999773,197.23,197.23,195.33,194.19,198.70999999999998,198.70999999999998
