Time,Direction,LongStop,ShortStop
1714200300.0,1,136.03999999999996,136.84000000000003
1714200600.0,1,136.03999999999996,136.84000000000003
1714200900.0,1,136.03999999999996,136.7
1714201200.0,1,136.03999999999996,136.7
1714201500.0,1,136.03999999999996,136.7
1714201800.0,1,136.03999999999996,136.7
1714202100.0,1,136.03999999999996,137.35999999999999
1714202400.0,1,136.09999999999997,137.02000000000004
1714202700.0,1,136.36999999999998,136.97
1714203000.0,1,136.36999999999998,136.97
1714203300.0,1,136.36999999999998,136.94000000000003
1714203600.0,1,136.36999999999998,136.76000000000002
1714203900.0,1,136.36999999999998,136.76000000000002
1714204200.0,-1,136.36999999999998,136.76000000000002
1714204500.0,-1,135.51000000000002,136.76000000000002
1714204800.0,-1,135.51000000000002,136.73000000000002
1714205100.0,-1,135.58,136.49999999999997
1714205400.0,-1,135.58,136.49999999999997
1714205700.0,1,135.58,136.49999999999997
1714206000.0,1,135.9,137.29999999999998
1714206300.0,1,136.17,137.29
1714206600.0,1,136.17,137.23000000000002
1714206900.0,1,136.17,137.08
1714207200.0,1,136.17,136.64
1714207500.0,-1,136.17,136.63000000000002
1714207800.0,-1,135.56000000000003,136.63000000000002
1714208100.0,-1,135.81,136.41000000000003
1714208400.0,-1,135.81,136.41000000000003
1714208700.0,-1,135.81,136.41000000000003
1714209000.0,-1,135.81,136.33
1714209300.0,-1,135.81,136.33
1714209600.0,-1,135.81,136.33
1714209900.0,-1,135.85000000000005,136.33
1714210200.0,1,135.85000000000005,137.45000000000002
1714210500.0,1,135.85000000000005,137.02999999999994
1714210800.0,1,135.85000000000005,137.02999999999994
1714211100.0,1,135.92999999999998,136.77
1714211400.0,1,135.92999999999998,136.77
1714211700.0,1,135.92999999999998,136.57999999999998
1714212000.0,1,135.92999999999998,136.57999999999998
1714212300.0,1,135.92999999999998,136.57999999999998
1714212600.0,1,135.92999999999998,136.57999999999998
1714212900.0,1,135.92999999999998,136.57999999999998
1714213200.0,1,135.92999999999998,136.57999999999998
1714213500.0,1,135.96999999999994,136.49000000000004
1714213800.0,-1,135.96999999999994,136.49000000000004
1714214100.0,-1,135.47000000000003,136.30999999999995
1714214400.0,-1,135.47000000000003,136.27999999999997
1714214700.0,-1,135.47000000000003,136.27999999999997
1714215000.0,-1,135.47000000000003,136.27999999999997
1714215300.0,-1,135.47000000000003,136.18999999999997
1714215600.0,-1,135.47000000000003,136.18999999999997
1714215900.0,-1,135.47000000000003,136.18999999999997
1714216200.0,-1,134.96,136.18999999999997
1714216500.0,-1,134.96,136.18999999999997
1714216800.0,-1,134.96,136.18999999999997
1714217100.0,-1,135.6,136.18999999999997
1714217400.0,-1,135.6,136.18999999999997
1714217700.0,1,135.6,136.18999999999997
1714218000.0,1,135.88,137.0
1714218300.0,1,135.88,136.97
1714218600.0,1,135.88,136.47
1714218900.0,1,135.88,136.34999999999997
1714219200.0,1,135.88,136.34999999999997
1714219500.0,1,135.88,136.34999999999997
1714219800.0,1,136.29999999999995,137.98000000000002
1714220100.0,1,136.29999999999995,137.98000000000002
1714220400.0,1,136.51999999999998,137.98000000000002
1714220700.0,1,136.51999999999998,137.98000000000002
1714221000.0,1,136.51999999999998,137.80999999999997
1714221300.0,1,136.51999999999998,137.80999999999997
1714221600.0,1,137.01,137.76999999999998
1714221900.0,1,137.01,137.76999999999998
1714222200.0,1,136.15000000000003,137.76999999999998
1714222500.0,1,137.11999999999998,137.56000000000003
1714222800.0,1,137.11999999999998,137.56000000000003
1714223100.0,1,137.11999999999998,137.56000000000003
1714223400.0,1,137.11999999999998,137.56000000000003
1714223700.0,1,137.14,138.26
1714224000.0,1,137.14,138.26
1714224300.0,1,137.14,139.99
1714224600.0,1,137.27000000000004,138.98999999999995
1714224900.0,1,137.27000000000004,138.98999999999995
1714225200.0,1,137.96,138.98999999999995
1714225500.0,1,137.96,138.98999999999995
1714225800.0,1,138.07,138.98999999999995
1714226100.0,1,138.54,139.29999999999998
1714226400.0,1,138.54,139.29999999999998
1714226700.0,1,138.54,139.23000000000002
1714227000.0,1,138.54,139.23000000000002
1714227300.0,1,138.54,140.86
1714227600.0,1,138.54,139.89999999999998
1714227900.0,1,138.54,139.43000000000004
1714228200.0,1,138.54,139.43000000000004
1714228500.0,1,138.56000000000003,139.35999999999999
1714228800.0,-1,138.56000000000003,139.35999999999999
1714229100.0,-1,137.39,138.99
1714229400.0,-1,137.39,138.69000000000005
1714229700.0,-1,137.43999999999997,138.69000000000005
1714230000.0,-1,137.43999999999997,138.69000000000005
1714230300.0,-1,137.43999999999997,138.69000000000005
1714230600.0,-1,137.77999999999997,138.69000000000005
1714230900.0,-1,137.77999999999997,138.69000000000005
1714231200.0,-1,137.77999999999997,138.69000000000005
1714231500.0,-1,137.77999999999997,138.49
1714231800.0,-1,137.77999999999997,138.49
1714232100.0,-1,137.77999999999997,138.49
1714232400.0,-1,136.77999999999997,138.49
1714232700.0,-1,136.77999999999997,138.24
1714233000.0,-1,136.99,137.90999999999997
1714233300.0,-1,137.04,137.90999999999997
1714233600.0,-1,137.04,137.90999999999997
1714233900.0,1,137.04,137.90999999999997
1714234200.0,1,137.09000000000003,138.89
1714234500.0,1,137.25,138.89
1714234800.0,1,137.57999999999998,138.89
1714235100.0,1,137.57999999999998,138.89
1714235400.0,1,137.57999999999998,138.89
1714235700.0,1,137.57999999999998,138.89
1714236000.0,1,137.68999999999997,138.77
1714236300.0,1,137.68999999999997,138.77
1714236600.0,1,137.68999999999997,138.77
1714236900.0,1,137.68999999999997,138.77
1714237200.0,1,137.70000000000002,138.77
1714237500.0,1,137.86000000000004,138.77
1714237800.0,1,137.97000000000006,138.77
1714238100.0,1,137.97000000000006,138.77
1714238400.0,1,137.97000000000006,138.77
1714238700.0,1,137.97000000000006,138.77
1714239000.0,1,137.97000000000006,138.77
1714239300.0,1,137.97000000000006,142.69000000000003
1714239600.0,1,138.64,142.69000000000003
1714239900.0,1,139.48,142.48
1714240200.0,1,139.66,142.48
1714240500.0,1,140.1,142.48
1714240800.0,1,140.34,142.48
1714241100.0,1,140.49,142.48
1714241400.0,1,140.49,142.48
1714241700.0,-1,140.49,142.48
1714242000.0,-1,139.07999999999998,142.28000000000003
1714242300.0,-1,139.07999999999998,142.05999999999997
1714242600.0,-1,139.07999999999998,142.05999999999997
1714242900.0,-1,139.63999999999996,142.05999999999997
1714243200.0,-1,139.94000000000005,141.65999999999997
1714243500.0,-1,140.05999999999997,141.65999999999997
1714243800.0,-1,140.54999999999995,141.65999999999997
1714244100.0,-1,140.54999999999995,141.65999999999997
1714244400.0,-1,140.54999999999995,141.65999999999997
1714244700.0,-1,140.54999999999995,141.65999999999997
1714245000.0,-1,140.68999999999997,141.65999999999997
1714245300.0,1,140.68999999999997,141.65999999999997
1714245600.0,1,140.68999999999997,142.92999999999998
1714245900.0,1,140.68999999999997,142.16000000000003
1714246200.0,1,140.68999999999997,142.16000000000003
1714246500.0,1,140.68999999999997,142.16000000000003
1714246800.0,1,140.99000000000004,142.16000000000003
1714247100.0,1,140.99000000000004,142.16000000000003
1714247400.0,1,141.67,142.79
1714247700.0,1,141.76,142.79
1714248000.0,1,141.76,142.79
1714248300.0,1,141.76,143.61000000000004
1714248600.0,-1,141.76,142.85
1714248900.0,-1,140.44,142.56
1714249200.0,-1,140.47999999999993,142.36000000000004
1714249500.0,-1,140.47999999999993,141.82999999999998
1714249800.0,-1,140.48999999999998,141.82999999999998
1714250100.0,-1,140.59000000000006,141.82999999999996
1714250400.0,-1,140.59000000000006,141.76
1714250700.0,-1,140.59000000000006,141.62
1714251000.0,-1,140.59000000000006,141.62
1714251300.0,-1,140.77999999999997,141.62
1714251600.0,-1,140.77999999999997,141.62
1714251900.0,-1,140.77999999999997,141.62
1714252200.0,-1,138.91000000000003,141.31
1714252500.0,-1,139.27000000000004,141.31
1714252800.0,-1,139.38,141.31
1714253100.0,-1,139.69000000000003,140.73
1714253400.0,-1,139.76000000000002,140.73
1714253700.0,-1,140.23,140.73
1714254000.0,-1,140.23,140.73
1714254300.0,-1,140.29999999999998,140.66
1714254600.0,1,140.29999999999998,140.66
1714254900.0,1,140.29999999999998,141.45
1714255200.0,1,140.29999999999998,141.45
1714255500.0,1,140.29999999999998,141.45
1714255800.0,1,140.29999999999998,141.09
1714256100.0,1,140.29999999999998,141.05
1714256400.0,-1,140.29999999999998,141.05
1714256700.0,-1,139.18,140.94
1714257000.0,-1,139.76,140.60000000000002
1714257300.0,-1,139.82999999999998,140.55
1714257600.0,-1,139.82999999999998,140.55
1714257900.0,-1,139.82999999999998,140.55
1714258200.0,1,140.19,140.55
1714258500.0,1,140.19,141.18
1714258800.0,1,140.45,141.18
1714259100.0,1,140.45,141.18
1714259400.0,1,140.60000000000002,141.88
1714259700.0,1,140.90000000000003,141.88
1714260000.0,1,140.90000000000003,141.88
1714260300.0,1,141.04000000000002,141.88
1714260600.0,1,141.04000000000002,141.88
1714260900.0,1,141.2,141.88
1714261200.0,1,141.2,141.88
1714261500.0,1,141.2,141.88
1714261800.0,1,141.2,141.88
1714262100.0,1,141.2,141.88
1714262400.0,1,141.2,141.88
1714262700.0,1,141.2,141.88
1714263000.0,1,141.2,141.88
1714263300.0,-1,141.2,141.88
1714263600.0,-1,140.12,141.88
1714263900.0,1,140.46,141.88
1714264200.0,1,140.82999999999998,142.67000000000002
1714264500.0,1,141.09999999999997,142.54000000000002
1714264800.0,1,141.09999999999997,142.26000000000002
1714265100.0,1,141.09999999999997,142.26000000000002
1714265400.0,1,141.2,142.26000000000002
1714265700.0,1,141.57999999999996,142.26000000000002
1714266000.0,1,141.57999999999996,142.26000000000002
1714266300.0,1,141.57999999999996,142.26000000000002
1714266600.0,1,141.57999999999996,142.26000000000002
1714266900.0,-1,141.57999999999996,142.26000000000002
1714267200.0,-1,140.43,142.26000000000002
1714267500.0,1,141.47,142.26000000000002
1714267800.0,1,141.60000000000002,142.76
1714268100.0,1,141.60000000000002,142.76
1714268400.0,1,141.65000000000003,142.76
1714268700.0,1,141.85000000000002,143.37
1714269000.0,1,141.85000000000002,143.37
1714269300.0,1,142.57,143.37
1714269600.0,1,142.57,143.37
1714269900.0,1,142.57,143.37
1714270200.0,1,142.57,143.90999999999997
1714270500.0,1,142.57,143.50000000000003
1714270800.0,1,142.57,143.50000000000003
1714271100.0,1,142.57,143.50000000000003
1714271400.0,1,142.57,143.50000000000003
1714271700.0,1,142.64,143.50000000000003
1714272000.0,1,142.64,143.50000000000003
1714272300.0,1,142.8,143.50000000000003
1714272600.0,1,142.8,146.27999999999997
1714272900.0,1,142.8,145.56999999999996
1714273200.0,1,143.17,145.25000000000003
1714273500.0,1,143.41000000000003,145.25000000000003
1714273800.0,1,143.89999999999995,145.18000000000004
1714274100.0,1,143.89999999999995,145.18000000000004
1714274400.0,1,143.89999999999995,144.69
1714274700.0,1,143.89999999999995,144.69
1714275000.0,1,143.89999999999995,144.69
